0 BrickPi Akku
0 Name: akku.dat
0 Author: Reyk Carstens

-125 -79 30
125 -79 30
125 -79 -30
-125 -79 -30

-125 79 30
125 79 30
125 79 -30
-125 79 -30


4 16 -125 -79 30 125 -79 30 125 -79 -30 -125 -79 -30
4 16 -125 -79 30 125 -79 30 125 79 30 -125 79 30
4 16 125 -79 30 125 -79 -30 125 79 -30 125 79 30
4 16 -125 -79 30 -125 79 30 -125 79 -30 -125 -79 -30
4 16 125 -79 -30 125 79 -30 -125 79 -30 -125 -79 -30
4 16 -125 79 30 125 79 30 125 79 -30 -125 79 -30

2 24 -125 -79 30 125 -79 30
2 24 125 -79 30 125 -79 -30
2 24 125 -79 -30 -125 -79 -30
2 24 -125 -79 -30 -125 -79 30

2 24 -125 -79 30 -125 79 30
2 24 125 -79 30 125 79 30
2 24 125 -79 -30 125 79 -30
2 24 -125 -79 -30 -125 79 -30

2 24 -125 79 30 125 79 30
2 24 125 79 30 125 79 -30
2 24 125 79 -30 -125 79 -30
2 24 -125 79 -30 -125 79 30
