0 Squarehole
0 Name: squarehole.dat
0 Author: Reyk Carstens

4 16 -5 -7 -7 -5 -7 7 5 -7 7 5 -7 -7
4 16 -5 -7 7 -5 7 7 5 7 7 5 -7 7
4 16 -5 7 7 -5 7 -7 5 7 -7 5 7 7
4 16 -5 7 -7 -5 -7 -7 5 -7 -7 5 7 -7

4 16 5 -10 -10 5 -10 10 5 -7 7 5 -7 -7
4 16 5 -10 10 5 10 10 5 7 7 5 -7 7
4 16 5 10 10 5 10 -10 5 7 -7 5 7 7
4 16 5 10 -10 5 -10 -10 5 -7 -7 5 7 -7

4 16 -5 -7 -7 -5 -7 7 -5 7 7 -5 7 -7

2 24 -5 -7 -7 -5 -7 7
2 24 -5 -7 -7 5 -7 -7
2 24 -5 -7 -7 -5 7 -7
2 24 -5 -7 7 5 -7 7
2 24 -5 -7 7 -5 7 7
2 24 5 -7 7 5 -7 -7
2 24 5 -7 7 5 7 7
2 24 5 -7 -7 5 7 -7
2 24 -5 7 7 5 7 7
2 24 -5 7 7 -5 7 -7
2 24 5 7 7 5 7 -7
2 24 5 7 -7 -5 7 -7

